(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (259,9) :	sim: 0.659
	<http://dbpedia.org/property/longew> ( 78 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/Lester_Lefton>) (257,5) :	sim: 0.224
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (546,1) :	sim: 0.223
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.167	16.7%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.167	16.7%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.167	16.7%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.167	16.7%
(<http://dbpedia.org/resource/Kent_State_University>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (252,251) :	sim: 0.223
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Kent_State_University>,<http://dbpedia.org/resource/Cleveland>) (252,10) :	sim: 0.223
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Ohio>) (427,254) :	sim: 0.219
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://dbpedia.org/property/state> ( 119 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Harvard_University>) (431,428) :	sim: 0.219
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Stanford_University>) (543,257) :	sim: 0.218
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Lester_Lefton>) (545,5) :	sim: 0.218
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Lester_Lefton>) (426,5) :	sim: 0.217
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Harvard_University>) (548,428) :	sim: 0.217
	<http://dbpedia.org/property/colors> ( 34 ) : 0.167	16.7%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.167	16.7%
	<http://dbpedia.org/property/state> ( 119 ) : 0.167	16.7%
	<http://dbpedia.org/property/title> ( 125 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://dbpedia.org/property/titlestyle> ( 193 ) : 0.167	16.7%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Kelowna>) (541,433) :	sim: 0.217
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.200	20.0%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.200	20.0%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Princeton_University>) (433,256) :	sim: 0.217
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Florida_State_University>) (548,427) :	sim: 0.216
	<http://dbpedia.org/property/colors> ( 34 ) : 0.250	25.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.250	25.0%
	<http://dbpedia.org/property/state> ( 119 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Toronto>) (541,2) :	sim: 0.216
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.167	16.7%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.167	16.7%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.167	16.7%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.167	16.7%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Princeton_University>) (547,256) :	sim: 0.215
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.250	25.0%
	<http://dbpedia.org/property/state> ( 119 ) : 0.250	25.0%
	<http://dbpedia.org/property/title> ( 125 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/University_of_Toronto>) (544,432) :	sim: 0.215
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (257,4) :	sim: 0.215
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kent_State_University>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (252,9) :	sim: 0.215
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Princeton_University>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (256,251) :	sim: 0.215
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Kelowna>) (545,433) :	sim: 0.214
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Stanford_University>) (548,257) :	sim: 0.213
	<http://dbpedia.org/property/colors> ( 34 ) : 0.200	20.0%
	<http://dbpedia.org/property/state> ( 119 ) : 0.200	20.0%
	<http://dbpedia.org/property/title> ( 125 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://dbpedia.org/property/titlestyle> ( 193 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (433,426) :	sim: 0.212
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/United_States>) (548,541) :	sim: 0.212
	<http://dbpedia.org/property/align> ( 5 ) : 0.200	20.0%
	<http://dbpedia.org/property/direction> ( 39 ) : 0.200	20.0%
	<http://dbpedia.org/property/image> ( 54 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (545,251) :	sim: 0.212
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Cleveland>) (545,10) :	sim: 0.212
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/New_Jersey>,<http://dbpedia.org/resource/Kent_State_University>) (253,252) :	sim: 0.212
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/California>) (541,8) :	sim: 0.212
	<http://dbpedia.org/property/align> ( 5 ) : 0.167	16.7%
	<http://dbpedia.org/property/direction> ( 39 ) : 0.167	16.7%
	<http://dbpedia.org/property/image> ( 54 ) : 0.167	16.7%
	<http://dbpedia.org/property/languages> ( 65 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.167	16.7%
(<http://dbpedia.org/resource/Princeton_University>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (256,1) :	sim: 0.212
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.250	25.0%
	<http://dbpedia.org/property/title> ( 125 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.250	25.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (541,1) :	sim: 0.211
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.167	16.7%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.167	16.7%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.167	16.7%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.167	16.7%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Cleveland>) (426,10) :	sim: 0.211
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (426,251) :	sim: 0.211
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (545,4) :	sim: 0.211
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Florida_State_University>) (433,427) :	sim: 0.211
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (257,6) :	sim: 0.211
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (541,259) :	sim: 0.210
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.200	20.0%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.200	20.0%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Virginia>) (546,3) :	sim: 0.209
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Cleveland>) (427,10) :	sim: 0.209
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (427,251) :	sim: 0.209
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Canada>) (548,546) :	sim: 0.209
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.250	25.0%
	<http://dbpedia.org/property/titlestyle> ( 193 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (426,4) :	sim: 0.208
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kent_State_University>,<http://dbpedia.org/resource/Toronto>) (252,2) :	sim: 0.206
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Princeton_University>) (429,256) :	sim: 0.205
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Virginia>) (427,3) :	sim: 0.205
	<http://dbpedia.org/property/state> ( 119 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Ohio>,<http://dbpedia.org/resource/Kent_State_University>) (254,252) :	sim: 0.205
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Princeton_University>,<http://dbpedia.org/resource/Ohio>) (256,254) :	sim: 0.204
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.250	25.0%
	<http://dbpedia.org/property/state> ( 119 ) : 0.250	25.0%
	<http://dbpedia.org/property/title> ( 125 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Kent_State_University>) (548,252) :	sim: 0.204
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Kent_State_University>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (252,1) :	sim: 0.204
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/New_Jersey>) (426,253) :	sim: 0.204
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Lester_Lefton>) (425,5) :	sim: 0.203
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/New_Jersey>) (427,253) :	sim: 0.203
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (426,9) :	sim: 0.203
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (432,6) :	sim: 0.203
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (257,1) :	sim: 0.202
	<http://dbpedia.org/property/title> ( 125 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Harvard_University>) (433,428) :	sim: 0.202
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (427,9) :	sim: 0.202
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/University_of_Toronto>) (433,432) :	sim: 0.202
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Ohio>) (546,254) :	sim: 0.201
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Cleveland>) (428,10) :	sim: 0.201
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Ohio>) (428,254) :	sim: 0.201
	<http://dbpedia.org/property/motto> ( 86 ) : 0.250	25.0%
	<http://dbpedia.org/property/state> ( 119 ) : 0.250	25.0%
	<http://dbpedia.org/property/title> ( 125 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Canada>) (547,546) :	sim: 0.201
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Princeton_University>) (543,256) :	sim: 0.201
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (428,251) :	sim: 0.201
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Toronto>) (545,2) :	sim: 0.201
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Ohio>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (254,251) :	sim: 0.200
	<http://dbpedia.org/property/centre> ( 18 ) : 0.250	25.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.250	25.0%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Cleveland>) (432,10) :	sim: 0.200
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (545,1) :	sim: 0.200
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (546,426) :	sim: 0.200
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (432,251) :	sim: 0.200
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Lester_Lefton>) (428,5) :	sim: 0.200
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Toronto>) (426,2) :	sim: 0.198
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/New_Jersey>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (253,251) :	sim: 0.198
	<http://dbpedia.org/property/centre> ( 18 ) : 0.250	25.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.250	25.0%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (425,4) :	sim: 0.197
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Toronto>) (427,2) :	sim: 0.197
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Harvard_University>) (543,428) :	sim: 0.197
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Lester_Lefton>) (432,5) :	sim: 0.197
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (548,426) :	sim: 0.197
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Kent_State_University>) (424,252) :	sim: 0.197
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Patrick_Deane_(professor)>,<http://dbpedia.org/resource/Virginia>) (6,3) :	sim: 0.197
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (543,258) :	sim: 0.197
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (426,1) :	sim: 0.197
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
